"id","average","total19","city","state"
"US1GAFT0019",548.5,551.8,"Atlanta","GA"
"US1PABR0002",547.3,666,"Reading","PA"
"USC00301625",545.5,548.6,"Colden","NY"
"USC00085359",545.4,570.9,"Marco Island","FL"
"USW00013880",544.4,494.7,"Charleston Afb","SC"
"USW00012842",542.8,607.8,"Tampa","FL"
"USW00093820",542.6,560.7,"Lexington","KY"
"USW00013891",541.7,643.1,"Alcoa","TN"
"US1INOW0009",541,650.6,"Spencer","IN"
"USC00166584",540.4,607.6,"Natchitoches","LA"
"USC00450482",538.9,406.4,"Battle Ground","WA"
"USW00003816",537.9,703,"West Paducah","KY"
"US1INWK0005",537.6,665.3,"Boonville","IN"
"USC00382735",537.5,580.7,"Edisto Island","SC"
"USW00013963",536.6,604.9,"Little Rock","AR"
"USW00003812",535.9,572.4,"Fletcher","NC"
"USC00065445",535.4,532.6,"Norfolk","CT"
"USC00190736",533.7,571.5,"Milton","MA"
"USW00013897",532.4,642.9,"Nashville","TN"
"USW00093808",530.5,621.3,"Bowling Green","KY"
"USW00012918",529.4,551.4,"Houston","TX"
"USC00195984",527.6,588.1,"Norton","MA"
"USW00093821",522,533.3,"Louisville","KY"
"USC00171131",522,578.3,"Cape Neddick","ME"
"USC00443375",521.2,487.2,"Buena Vista","VA"
"USW00024227",520.9,371.4,"Olympia","WA"
"US1NCWK0013",520.7,501.7,"Raleigh","NC"
"USC00185934",520,481.9,"Manchester","MD"
"USC00193624",519.6,622.8,"Hingham","MA"
"US1NCNS0002",516,479.9,"Nashville","NC"
"USC00448192",515.3,497.6,"Suffolk","VA"
"USW00003870",514.7,519.3,"Greer","SC"
"USC00173862",512.7,534.9,"Hollis Center","ME"
"USW00013874",511.6,437.6,"Atlanta","GA"
"US1DENC0002",511.3,516.5,"Newark","DE"
"USW00012960",511.1,519.7,"Houston","TX"
"USC00360868",510,544.1,"Bradford","PA"
"USW00014737",509.4,606.9,"Catasauqua","PA"
"USW00094728",507.8,530.6,"New York","NY"
"USW00013895",506.4,476.9,"Montgomery","AL"
"USC00368361",506.3,510.4,"Springboro","PA"
"USW00094746",506.1,548,"Worcester","MA"
"USW00012834",503.6,589.9,"Daytona Beach","FL"
"USS0022F18S",503.2,449.5,"Chemult","OR"
"USC00091500",501.9,429.8,"Camilla","GA"
"USW00013873",501.1,463.1,"Athens","GA"
"USC00175736",500,515.1,"New Sharon","ME"
"US1DENC0010",499.4,484.3,"Wilmington","DE"
"USS0015B02S",499.1,378.1,"Mullan","ID"
"USW00093718",499.1,560.2,"North Myrtle Beach","SC"
"USW00012816",498.9,497.4,"Gainesville","FL"
"USC00178817",498.2,514.4,"Turner","ME"
"USC00361810",497.9,554.1,"Coudersport","PA"
"USC00387687",496.7,418.3,"Pendleton","SC"
"USW00012815",496.6,480.2,"Orlando","FL"
"US1FLLK0003",496.5,485.7,"Groveland","FL"
"US1NHMR0006",496.5,498.9,"Danbury","NH"
"US1INDV0001",496.4,619.5,"Washington","IN"
"USC00170409",496.2,543.7,"Bath","ME"
"USW00013889",495,463.8,"Jacksonville","FL"
"USC00172048",494.5,527.4,"Durham","ME"
"USC00300321",494.3,505.5,"Auburn","NY"
"USW00014764",493.4,522.2,"Portland","ME"
"USW00093814",493.2,527.6,"Hebron","KY"
"USC00317845",492.4,526.4,"Shelby","NC"
"USW00093842",491.8,490,"Columbus","GA"
"USW00012838",491.2,557.2,"Melbourne","FL"
"USW00003860",491.2,494.1,"Huntington","WV"
"USW00014765",489.4,520,"Warwick","RI"
"USC00353971",489,430.7,"Sweet Home","OR"
"USW00014711",487.4,479.4,"Middletown","PA"
"USC00367732",486.6,490.7,"Brogue","PA"
"USC00317202",486.2,496.7,"Reidsville","NC"
"USW00014734",485.2,586,"Elizabeth","NJ"
"USW00013722",484.7,429.9,"Morrisville","NC"
"USW00053860",483.4,476.3,"Jacksonville","FL"
"USW00014740",482.6,524.9,"Windsor Locks","CT"
"USC00319675",482.3,470.2,"Yadkinville","NC"
"USC00235027",482.2,605.1,"Lockwood","MO"
"USW00013866",481.7,469.5,"Charleston","WV"
"US1INHN0011",481.6,505.2,"Fortville","IN"
"USC00314996",481.6,539.3,"Lincolnton","NC"
"USC00406534",481.5,576.1,"Newport","TN"
"USW00013957",480.4,428.6,"Shreveport","LA"
"USW00013964",479.9,675.2,"Fort Smith","AR"
"USC00446475",479.7,464,"Painter","VA"
"USW00003962",478.7,523.7,"Bismarck","AR"
"USS0021C28S",477.5,338.5,"Naches","WA"
"USW00093987",476.8,417.2,"Diboll","TX"
"US1NCGL0008",476.3,518.4,"Greensboro","NC"
"USW00013786",475.6,550.3,"Elizabeth City","NC"
"USW00013781",475.1,479.9,"New Castle","DE"
"USW00012923",473.8,592.6,"Galveston","TX"
"USW00093721",473.1,381.5,"Hanover","MD"
"US1ILSC0003",473,547.8,"Belleville","IL"
"USC00193276",472.8,501.7,"Groveland","MA"
"USS0013A27S",470.7,408.9,"Cut Bank","MT"
"USW00093720",468.8,369.1,"Salisbury","MD"
"USC00272302",468.7,457.2,"Milford","NH"
"USW00003822",466.9,513.8,"Savannah","GA"
"USW00004781",466.8,487.6,"Ronkonkoma","NY"
"USC00190120",465.5,449.8,"Amherst","MA"
"USC00351897",465.5,421.9,"Cottage Grove","OR"
"US1MOFSA065",465.4,539.1,"Salem","MO"
"USC00237263",463.2,505,"Rolla","MO"
"USC00313555",462.5,523.9,"Graham","NC"
"US1ILWL0051",461.6,637.3,"Plainfield","IL"
"USW00013877",461,560,"Blountville","TN"
"USW00014732",460.6,508.7,"East Elmhurst","NY"
"USW00014778",460,486.8,"Montoursville","PA"
"USW00013741",458.1,425.6,"Roanoke","VA"
"USW00013971",458,569.8,"Harrison","AR"
"USC00274234",457.3,526.5,"Hudson","NH"
"USW00003813",457.1,445.8,"Macon","GA"
"USW00013723",457.1,520,"Greensboro","NC"
"USC00368469",456.5,547.4,"Austin","PA"
"USW00004725",456.5,440.2,"Johnson City","NY"
"USC00307705",456,440.3,"Sherburne","NY"
"USW00013740",456,429.2,"Richmond","VA"
"USW00014860",455.7,404.4,"Erie","PA"
"USC00128784",455.5,404,"Tipton","IN"
"USS0005J37S",455.2,447.1,"Bellvue","CO"
"USW00013883",455.2,423,"West Columbia","SC"
"USW00094702",455,511.1,"Stratford","CT"
"USC00441955",454.8,459,"Concord","VA"
"USS0015C05S",454.2,414.4,"Pierce","ID"
"US1OHMD0002",453.9,436.3,"Brunswick","OH"
"USW00013736",451.8,450.6,"Morgantown","WV"
"USC00444148",451.6,479.2,"Huddleston","VA"
"USW00094789",451.5,520.3,"Springfield Gardens","NY"
"USW00013995",451.2,544.9,"Springfield","MO"
"USW00013881",450.8,540.6,"Charlotte","NC"
"USW00003872",450.5,441,"Beaver","WV"
"USW00093739",450.5,467.2,"Horntown","VA"
"USW00014852",450.1,497.8,"Vienna","OH"
"USW00093846",449,394.2,"Anderson","SC"
"USC00125407",447.6,525.5,"Martinsville","IN"
"US1OHFR0003",445.9,422.2,"Columbus","OH"
"USC00369408",444.9,478.3,"Wellsboro","PA"
"USC00330279",444.8,521.4,"Athens","OH"
"USC00367409",444.6,474.1,"Renovo","PA"
"USW00003901",444.5,483.2,"Longview","TX"
"USW00014895",443.9,443.2,"Canton","OH"
"USW00014820",443.5,400.1,"Cleveland","OH"
"USW00093819",442,472,"Indianapolis","IN"
"USC00117457",441.8,568.2,"Romeoville","IL"
"USW00013994",440.9,540.3,"Bridgeton","MO"
"USW00014607",440.2,415.9,"Caribou","ME"
"USC00360132",440.2,448.2,"Duncansville","PA"
"US1OHPT0012",438.8,519.1,"Mogadore","OH"
"USC00440766",438.5,427,"Blacksburg","VA"
"USC00368449",438.4,415.3,"State College","PA"
"USC00441159",437.1,432.4,"Buena Vista","VA"
"USW00014821",437.1,439.9,"Columbus","OH"
"USC00231801",436.1,465.4,"Columbia","MO"
"USW00014891",434.9,479.3,"Mansfield","OH"
"USW00004751",434.8,448.5,"Lewis Run","PA"
"US1MDAL0002",434.7,430.3,"Cumberland","MD"
"USW00014745",433.6,452.3,"Concord","NH"
"US1ILGY0001",433.5,602.9,"Morris","IL"
"USW00013878",430.6,443.7,"Saint Simons Island","GA"
"USW00013733",430.5,390.6,"Lynchburg","VA"
"USC00211198",428,479.1,"Caledonia","MN"
"USC00315356",426.7,473,"Marshall","NC"
"US1ILWD0005",426,560.9,"Morrison","IL"
"USW00014606",425.6,520.3,"Bangor","ME"
"USW00003820",425.2,508.9,"Augusta","GA"
"USW00094823",425,525,"Coraopolis","PA"
"USW00013743",424,423.8,"Arlington","VA"
"USC00437054",423.6,475,"Saint Johnsbury","VT"
"USC00369823",423.5,469.9,"Bedford","PA"
"US1ILCN0003",422.3,515.5,"Assumption","IL"
"USC00442044",421.3,382.2,"Covington","VA"
"USC00474790",420.8,528.1,"Lodi","WI"
"USW00024233",420.5,339,"Seattle","WA"
"USC00464840",420,394.8,"Keyser","WV"
"USS0020L02S",418.8,525.6,"Tahoma","CA"
"USW00014733",416.5,478.4,"Buffalo","NY"
"USW00094860",415.5,514.2,"Grand Rapids","MI"
"USW00093815",415.4,430,"Vandalia","OH"
"USW00094908",415.2,549.1,"Dubuque","IA"
"USC00304996",413.9,414,"Malone","NY"
"USW00094846",413.9,495.9,"Elk Grove Village","IL"
"USC00115961",412.4,541.9,"Mundelein","IL"
"USW00003904",411.6,363,"College Station","TX"
"US1OHSN0003",411.2,458.3,"Tiffin","OH"
"USW00024213",411.1,440.3,"Eureka","CA"
"USW00003947",411.1,532.2,"Kansas City","MO"
"USW00014827",411,390.6,"Fort Wayne","IN"
"USW00014842",410.9,508,"Peoria","IL"
"US1IASR0002",410.6,400.9,"Ames","IA"
"US1MIIN0001",410.4,498.5,"Saranac","MI"
"USC00476827",409.2,522.9,"Prairie Du Chien","WI"
"USS0020K27S",409,538.8,"Tahoe City","CA"
"USW00014605",408.9,429.3,"Augusta","ME"
"USC00474937",408,547.8,"Eastman","WI"
"USC00476718",407.1,473,"Portage","WI"
"US1VASH0002",407,404.8,"Strasburg","VA"
"USW00024232",406.7,308.7,"Salem","OR"
"USC00114710",406.3,508.6,"Kewanee","IL"
"USW00093822",404.8,493.7,"Springfield","IL"
"USC00478540",404.6,482.8,"Beaver Dam","WI"
"USW00013972",404.4,425.8,"Tyler","TX"
"US1OHDR0001",404.1,422.1,"Bradford","OH"
"USC00436995",403.9,456.5,"Rutland","VT"
"USC00208774",403,518,"Wellston","MI"
"US1OHSM0005",402.7,448.3,"Cuyahoga Falls","OH"
"USC00231580",402.2,554.3,"Chillicothe","MO"
"USC00336405",402.1,442.6,"Pandora","OH"
"USS0007M33S",401.8,467.4,"Silverton","CO"
"USW00013870",399.1,342.2,"Alma","GA"
"USS0007K06S",399.1,483.4,"Cedaredge","CO"
"USW00094290",398.3,313.2,"Seattle","WA"
"US1INEL0008",398,429.5,"Goshen","IN"
"USW00014923",397.9,496.4,"Moline","IL"
"USW00014742",397.5,435,"South Burlington","VT"
"USW00012836",397.2,354.1,"Key West","FL"
"USC00470124",397,528.4,"Alma","WI"
"USW00014837",396.2,464.4,"Madison","WI"
"USC00471078",396.2,500.7,"Brodhead","WI"
"USC00200230",395.7,454.8,"Ann Arbor","MI"
"US1IAWB0005",394.7,402.2,"Badger","IA"
"USW00094822",392.8,494.5,"Rockford","IL"
"USC00472973",392.6,501.1,"Friendship","WI"
"USC00200758",392.4,426.7,"Frankfort","MI"
"USC00200228",390.3,449.1,"Ann Arbor","MI"
"USW00014933",390.3,493.9,"Des Moines","IA"
"USC00115079",390.1,457,"Lincoln","IL"
"USW00014840",389.6,480.1,"Muskegon","MI"
"USC00475581",389.5,483.7,"Montello","WI"
"USC00470045",388.7,499.4,"Janesville","WI"
"USC00203096",388.3,473.1,"Gaylord","MI"
"USW00024152",388,355.5,"Meacham","OR"
"USW00012935",388,377,"Palacios","TX"
"USW00013968",387.7,595.9,"Tulsa","OK"
"USC00118684",387.7,440.9,"Tuscola","IL"
"USC00476200",387.3,419.4,"Oconomowoc","WI"
"USC00470265",387.3,490.4,"Appleton","WI"
"USC00043578",385.9,449.5,"Sebastopol","CA"
"USW00013960",385.1,396.5,"Dallas","TX"
"USW00014920",384.6,447.2,"La Crosse","WI"
"USW00024229",384.4,267,"Portland","OR"
"USC00331042",383.6,472.9,"Bryan","OH"
"US1IAGT0001",383.6,372.4,"Jamaica","IA"
"USW00014897",381.6,481,"Wausau","WI"
"USC00368868",380.8,393.2,"Tioga","PA"
"USC00142401",380.4,530.5,"El Dorado","KS"
"USW00094910",380.4,418.8,"Waterloo","IA"
"USW00013967",379.9,453.5,"Oklahoma City","OK"
"USS0020K13S",379.5,515.3,"Truckee","CA"
"US1TXCRL003",377.4,382.1,"Kempner","TX"
"US1OKCV0032",377.3,405.2,"Norman","OK"
"USC00361838",376.2,423,"Lawrenceville","PA"
"USS0007J05S",376.2,474,"Meeker","CO"
"USW00014847",375.6,461.8,"Sault Sainte Marie","MI"
"USS0005J10S",375.1,361.1,"Grand Lake","CO"
"USW00094830",375.1,446.3,"Swanton","OH"
"USW00014925",374.7,552.3,"Rochester","MN"
"USC00346386",374,410,"Norman","OK"
"USC00413285",373.4,366,"Fort Worth","TX"
"USW00014750",373.4,440.6,"Queensbury","NY"
"USW00013958",373.1,318.7,"Austin","TX"
"USC00130200",372.5,361.3,"Boone","IA"
"USC00132171",372.1,357.8,"Denison","IA"
"USS0006H24S",371.1,387,"Laramie","WY"
"USW00024221",371,363.2,"Eugene","OR"
"USC00475364",370.5,429.8,"Merrill","WI"
"USS0006H13S",369.3,383,"Centennial","WY"
"US1KSSG0002",369,448.4,"Wichita","KS"
"USW00013996",367.8,487.6,"Topeka","KS"
"USS0020L10S",367.5,419.8,"South Lake Tahoe","CA"
"USW00014991",367.2,440.6,"Eau Claire","WI"
"USC00410433",367.1,288.6,"Austin","TX"
"USW00013904",365.9,291.3,"Austin","TX"
"USW00094847",365.7,364.5,"Romulus","MI"
"USW00003927",365,345.4,"Irving","TX"
"USW00014768",364.7,344.6,"Rochester","NY"
"USC00471064",363.7,437.4,"Brillion","WI"
"US1KSSG0020",363.6,440.2,"Wichita","KS"
"USC00257545",362.1,491.3,"Salem","NE"
"USW00013959",362,330.5,"Waco","TX"
"USS0006J01S",361.6,404.1,"Steamboat Springs","CO"
"USC00201468",361.2,407,"Charlevoix","MI"
"USW00014898",361,486.5,"Green Bay","WI"
"USC00412585",359.1,345.2,"Austin","TX"
"USC00418862",358.4,340.9,"Taylor","TX"
"USC00144972",358.2,527.9,"Manhattan","KS"
"USC00253467",358.2,432.8,"Omaha","NE"
"USS0006M22S",357.6,473.6,"Antonito","CO"
"USW00014839",357.6,460.4,"Milwaukee","WI"
"USS0005J39S",357.5,352.3,"Estes Park","CO"
"US1KSSG0003",356.7,412.2,"Wichita","KS"
"USC00204161",351.9,390,"Lake Linden","MI"
"US1SDMH0020",350.5,448,"Sioux Falls","SD"
"USW00013961",349.9,318.2,"Fort Worth","TX"
"USC00257800",348.3,505.5,"Verdon","NE"
"USC00473930",347.1,486.8,"Jackson","WI"
"USC00145132",346.3,486.5,"Mc Farland","KS"
"USW00003928",344.9,421.3,"Wichita","KS"
"USC00258395",344.2,386.5,"Syracuse","NE"
"USW00014922",343.5,432.1,"Minneapolis","MN"
"USC00472055",343.2,446.9,"Denmark","WI"
"RQC00663532",342.4,207.9,"Ensenada","PR"
"USS0005K05S",341.1,321.9,"Silverthorne","CO"
"USW00023213",340.6,519.9,"Windsor","CA"
"USC00253050",338,404.1,"Fremont","NE"
"USW00014942",337,399.6,"Omaha","NE"
"USW00014826",335.3,374.3,"Flint","MI"
"USW00012921",333.4,220.6,"San Antonio","TX"
"USC00204090",328.3,393.2,"Kingsford","MI"
"USS0018E05S",327.8,313.4,"Portland","OR"
"USS0005J06S",327.4,328.3,"Red Feather Lakes","CO"
"USC00250435",327.1,379.6,"Brownville","NE"
"USW00094725",326.5,343.1,"Massena","NY"
"USC00141467",325.8,414.3,"Cheney","KS"
"USC00415429",325.4,266.2,"Luling","TX"
"USW00014845",325,344.3,"Freeland","MI"
"USC00258465",325,427.1,"Tecumseh","NE"
"USS0008M06S",324.7,393.2,"Dolores","CO"
"USW00014939",323.3,361.2,"Lincoln","NE"
"USW00014913",323.2,342.6,"Duluth","MN"
"USC00259200",323,315.1,"West Point","NE"
"USW00094849",321.1,365.9,"Alpena","MI"
"USC00340215",320,416.9,"Ames","OK"
"US1TXWO0010",319.8,236.5,"Adkins","TX"
"USW00014926",319.7,419.3,"Saint Cloud","MN"
"USW00024257",319.4,430.5,"Redding","CA"
"USS0005J41S",319,284.3,"Nederland","CO"
"USW00094814",318.7,381,"Houghton Lake","MI"
"USC00259513",318.6,396.1,"Benedict","NE"
"USW00014943",317.3,339.1,"Sioux City","IA"
"USS0005J42S",317,301.3,"Nederland","CO"
"USS0007K02S",312.8,337.2,"Meeker","CO"
"USS0011H07S",312.2,309.6,"Garden City","UT"
"USS0007M27S",311.2,347,"Ironton","CO"
"USS0006K01S",310.2,351.5,"Alma","CO"
"USS0014F12S",309.4,316.3,"Ketchum","ID"
"USC00148950",308.3,367.7,"Windom","KS"
"USW00094911",307.1,349.1,"Yankton","SD"
"USC00344019",306.1,408,"Helena","OK"
"US1KSJW0001",305.1,392.8,"Webber","KS"
"USW00014944",304.3,395.8,"Sioux Falls","SD"
"USW00013980",303.9,424.4,"Anthony","KS"
"USS0007M05S",302.7,399.4,"Durango","CO"
"USW00012924",302.6,256.1,"Corpus Christi","TX"
"USC00252037",301.2,332.3,"Crofton","NE"
"USS0006J15S",300.1,309.5,"Clark","CO"
"USC00253065",299.9,418.5,"Friend","NE"
"USC00417327",298.3,318.9,"Putnam","TX"
"USC00412011",296,246.5,"Corpus Christi","TX"
"US1MTPK0007",292.9,336.7,"Livingston","MT"
"USS0005J18S",292,291.2,"Allenspark","CO"
"USS0006K16S",289.2,319.2,"Alma","CO"
"USC00141179",288.6,388.3,"Burr Oak","KS"
"USC00253175",286.5,389.4,"Geneva","NE"
"USC00253660",284.8,354.6,"Hastings","NE"
"USS0006K24S",284,289,"Frisco","CO"
"USW00013966",281.3,275.2,"Sheppard Afb","TX"
"USC00420819",281,323.3,"Bountiful","UT"
"USC00045915",280.9,327,"Walnut Creek","CA"
"USS0006K44S",279.9,323.2,"Avon","CO"
"USS0007K13S",279.3,287.5,"Meeker","CO"
"USS0007M35S",278.9,381.4,"Durango","CO"
"USW00003957",277.8,325.1,"Medicine Lodge","KS"
"USC00395481",277.3,364.6,"Menno","SD"
"USW00094949",276.6,352.2,"Hastings","NE"
"USC00411920",275.8,212.7,"Comfort","TX"
"US1WASJ0003",273.5,241.7,"Orcas","WA"
"USW00014935",272.7,397.4,"Grand Island","NE"
"USW00012919",272.2,228.6,"Brownsville","TX"
"USS0011R05S",270,332.5,"Happy Jack","AZ"
"USS0010D07S",269.3,289.2,"Livingston","MT"
"USC00342944",268.5,334,"Erick","OK"
"US1COBO0202",268.2,271.8,"Ward","CO"
"US1SDMN0001",267.5,421.3,"Fulton","SD"
"USW00014941",267.3,271.2,"Norfolk","NE"
"US1TXTY0005",266.3,267.7,"Merkel","TX"
"USC00147542",266.3,262.5,"Smith Center","KS"
"USC00413508",266.2,186.2,"George West","TX"
"USS0005K27S",266.1,246,"Idaho Springs","CO"
"USC00417873",265.9,227.7,"Uvalde","TX"
"USW00013962",261.6,231.7,"Abilene","TX"
"USC00480140",261.6,274,"Alta","WY"
"USS0003E05S",260.8,253.3,"Lead","SD"
"USS0005J11S",260.7,257.2,"Bellvue","CO"
"USS0006K45S",259.5,292.2,"Avon","CO"
"USS0006K12S",258.6,264.4,"Parshall","CO"
"USS0013D10S",257.4,206.4,"Dillon","MT"
"USC00250050",254.5,373,"Ainsworth","NE"
"USC00252560",253,286.8,"Arapahoe","NE"
"USS0008G03S",252.4,231.5,"Lander","WY"
"USS0006G01S",250.8,270,"Casper","WY"
"USC00057317",250,250.4,"Rye","CO"
"USC00143527",246.4,309.6,"Hays","KS"
"USS0006K30S",243.4,266.8,"Meredith","CO"
"US1SDPN0002",243.1,390.9,"Rapid City","SD"
"USS0006H19S",242.4,215.2,"Saratoga","WY"
"USS0012P02S",238.6,301.5,"Williams","AZ"
"USS0006K14S",238.5,255.2,"Silverthorne","CO"
"USW00014936",237.9,373.5,"Huron","SD"
"USS0005N04S",235.7,234.2,"Vadito","NM"
"USC00410394",233.8,297.8,"Aspermont","TX"
"USW00014914",233.6,312.7,"Fargo","ND"
"USS0014F19S",229,256.5,"Rexburg","ID"
"USC00056205",228.9,244.6,"Ouray","CO"
"USW00003103",227.8,261,"Flagstaff","AZ"
"USW00023007",227.3,223.9,"Childress","TX"
"USC00146637",227.1,267.1,"Quinter","KS"
"USW00013985",226,229.1,"Dodge City","KS"
"USC00140365",225.8,283.6,"Ashland","KS"
"USW00024023",224,289.3,"North Platte","NE"
"USC00412121",223.9,201.4,"Crosbyton","TX"
"USW00014916",222,281.3,"Grand Forks","ND"
"USC00418818",221.8,182.9,"Tahoka","TX"
"USW00023034",220.7,177.4,"San Angelo","TX"
"US1CACC0001",217.2,263.3,"Martinez","CA"
"USW00024020",217,278.3,"Hayes Center","NE"
"USC00394516",216.8,357.8,"Kennebec","SD"
"USC00417944",216.1,197.3,"San Angelo","TX"
"USC00415821",213.9,225.1,"Memphis","TX"
"USC00020678",212.4,241.2,"","AZ"
"USW00022010",211.1,148.4,"Del Rio","TX"
"USW00014929",210.5,303.9,"Aberdeen","SD"
"USW00024025",210.4,309.8,"Pierre","SD"
"USC00397277",210.1,295.4,"Roscoe","SD"
"US1COBO0072",209.7,207.4,"Boulder","CO"
"USS0010F17S",209.2,211.3,"Bondurant","WY"
"USC00325638",207.2,242.3,"Max","ND"
"USC00254455",205.9,244.3,"Ogallala","NE"
"USW00024011",205.4,296.3,"Bismarck","ND"
"USS0009S06S",205,258.5,"Morenci","AZ"
"USS0006K06S",200.9,237,"Meredith","CO"
"USS0012P01S",200.8,293.7,"Williams","AZ"
"USC00325002",200,235.3,"Lansford","ND"
"USW00026615",199.6,242,"Bethel Airport","AK"
"USW00023047",198.4,259.1,"Amarillo","TX"
"US1COEP0055",197.7,218.3,"Monument","CO"
"USC00100803",197.1,221.6,"Bern","ID"
"US1MTDL0001",197,184.9,"Anaconda","MT"
"USC00048587",196.6,319.8,"Elk Creek","CA"
"USC00418232",193.7,205.7,"Shallowater","TX"
"USC00047851",193.6,290.7,"San Luis Obispo","CA"
"USC00058793",193.2,200.2,"Walsh","CO"
"USS0011P02S",192.3,199.5,"Flagstaff","AZ"
"US1TXLK0007",191.3,228.1,"Lubbock","TX"
"USW00023065",190.2,228.1,"Goodland","KS"
"USC00417079",188.5,180.6,"Plainview","TX"
"USC00148287",188.3,160.5,"Ulysses","KS"
"USC00417081",188,167.7,"Plainview","TX"
"USC00414967",187.6,213.7,"Justiceburg","TX"
"USC00411000",187.2,274.9,"Boys Ranch","TX"
"USC00053652",186.6,187.8,"Canon City","CO"
"USW00023232",185.6,248.9,"Sacramento","CA"
"USC00142980",185.5,174.9,"Garden City","KS"
"USW00024225",183.9,203.5,"Central Point","OR"
"USW00023042",183.6,243.8,"Lubbock","TX"
"USC00411128",183.3,170.4,"Brownfield","TX"
"USC00252645",182.1,197,"Ellsworth","NE"
"USW00026451",181.9,146.2,"Anchorage","AK"
"US1COLR0259",179,184.8,"Fort Collins","CO"
"USC00413972",178.7,175.9,"Hart","TX"
"USC00415183",177.1,131.5,"Levelland","TX"
"USC00291963",176.9,248.1,"Clovis","NM"
"USC00416074",176,172.8,"Morton","TX"
"USC00244715",175.2,214.3,"Ekalaka","MT"
"USC00244558",175,165.4,"Kalispell","MT"
"US1WYSH0014",174.5,195.6,"Sheridan","WY"
"US1COLR0509",172,182.4,"Loveland","CO"
"US1WYLM0036",171.8,186.1,"Cheyenne","WY"
"US1CASM0006",170.9,206.3,"San Mateo","CA"
