"id","latitude","longitude","city","state"
"USC00360868",41.8981,-78.7144,"Bradford","PA"
"USW00014737",40.6508,-75.4492,"Catasauqua","PA"
"USW00094728",40.7789,-73.9692,"New York","NY"
"USW00013895",32.2997,-86.4075,"Montgomery","AL"
"USC00368361",41.8161,-80.425,"Springboro","PA"
"USW00094746",42.2706,-71.8731,"Worcester","MA"
"USW00012834",29.1828,-81.0483,"Daytona Beach","FL"
"USS0022F18S",43.19,-122.14,"Chemult","OR"
"USC00091500",31.1903,-84.2036,"Camilla","GA"
"USW00013873",33.9481,-83.3275,"Athens","GA"
"USC00175736",44.6353,-70.0003,"New Sharon","ME"
"US1DENC0010",39.7256,-75.6488,"Wilmington","DE"
"USS0015B02S",47.46,-115.71,"Mullan","ID"
"USW00093718",33.8117,-78.7239,"North Myrtle Beach","SC"
"USW00012816",29.6919,-82.2756,"Gainesville","FL"
"USC00178817",44.2822,-70.2561,"Turner","ME"
"USC00361810",41.7392,-77.9711,"Coudersport","PA"
"USC00387687",34.6111,-82.7269,"Pendleton","SC"
"USW00012815",28.4339,-81.325,"Orlando","FL"
"US1FLLK0003",28.565,-81.824,"Groveland","FL"
"US1NHMR0006",43.52,-71.819,"Danbury","NH"
"US1INDV0001",38.6754,-87.19,"Washington","IN"
"USC00170409",43.9317,-69.8564,"Bath","ME"
"USW00013889",30.4844,-81.7019,"Jacksonville","FL"
"USC00172048",43.9997,-70.0964,"Durham","ME"
"USC00300321",42.9328,-76.5447,"Auburn","NY"
"USW00014764",43.6497,-70.3003,"Portland","ME"
"USW00093814",39.0431,-84.6717,"Hebron","KY"
"USC00317845",35.3111,-81.5708,"Shelby","NC"
"USW00093842",32.5161,-84.9422,"Columbus","GA"
"USW00012838",28.1011,-80.6439,"Melbourne","FL"
"USW00003860",38.365,-82.555,"Huntington","WV"
"USW00014765",41.7219,-71.4325,"Warwick","RI"
"USC00353971",44.3525,-122.7842,"Sweet Home","OR"
"USW00014711",40.1936,-76.7633,"Middletown","PA"
"USC00367732",39.8958,-76.3947,"Brogue","PA"
"USC00317202",36.3797,-79.6944,"Reidsville","NC"
"USW00014734",40.6825,-74.1694,"Elizabeth","NJ"
"USW00013722",35.8922,-78.7819,"Morrisville","NC"
"USW00053860",30.3361,-81.5147,"Jacksonville","FL"
"USW00014740",41.9381,-72.6825,"Windsor Locks","CT"
"USC00319675",36.1306,-80.5481,"Yadkinville","NC"
"USC00235027",37.3908,-93.9492,"Lockwood","MO"
"USW00013866",38.3794,-81.59,"Charleston","WV"
"US1INHN0011",39.937,-85.9,"Fortville","IN"
"USC00314996",35.4606,-81.3297,"Lincolnton","NC"
"USC00406534",35.9833,-83.2008,"Newport","TN"
"USW00013957",32.4506,-93.8411,"Shreveport","LA"
"USW00013964",35.3331,-94.3625,"Fort Smith","AR"
"USC00446475",37.5844,-75.8217,"Painter","VA"
"USW00003962",34.29,-93.06,"Bismarck","AR"
"USS0021C28S",46.64,-121.38,"Naches","WA"
"USW00093987",31.2361,-94.7544,"Diboll","TX"
"US1NCGL0008",36.1515,-79.7968,"Greensboro","NC"
"USW00013786",36.2606,-76.175,"Elizabeth City","NC"
"USW00013781",39.6728,-75.6008,"New Castle","DE"
"USW00012923",29.2733,-94.8592,"Galveston","TX"
"USW00093721",39.1667,-76.6833,"Hanover","MD"
"US1ILSC0003",38.5096,-89.9711,"Belleville","IL"
"USC00193276",42.7467,-71.0425,"Groveland","MA"
"USS0013A27S",48.8,-113.67,"Cut Bank","MT"
"USW00093720",38.3406,-75.5103,"Salisbury","MD"
"USC00272302",42.8267,-71.6261,"Milford","NH"
"USW00003822",32.13,-81.21,"Savannah","GA"
"USW00004781",40.7939,-73.1017,"Ronkonkoma","NY"
"USC00190120",42.3861,-72.5375,"Amherst","MA"
"USC00351897",43.7917,-123.0275,"Cottage Grove","OR"
"US1MOFSA065",37.6605,-91.5535,"Salem","MO"
"USC00237263",37.9567,-91.7761,"Rolla","MO"
"USC00313555",36.0503,-79.3728,"Graham","NC"
"US1ILWL0051",41.5819,-88.1937,"Plainfield","IL"
"USW00013877",36.4731,-82.4044,"Blountville","TN"
"USW00014732",40.7794,-73.8803,"East Elmhurst","NY"
"USW00014778",41.2433,-76.9217,"Montoursville","PA"
"USW00013741",37.3169,-79.9742,"Roanoke","VA"
"USW00013971",36.2667,-93.1567,"Harrison","AR"
"USC00274234",42.7831,-71.4147,"Hudson","NH"
"USW00003813",32.6847,-83.6528,"Macon","GA"
"USW00013723",36.0969,-79.9433,"Greensboro","NC"
"USC00368469",41.4039,-78.0183,"Austin","PA"
"USW00004725",42.1997,-75.985,"Johnson City","NY"
"USC00307705",42.6772,-75.5067,"Sherburne","NY"
"USW00013740",37.505,-77.3203,"Richmond","VA"
"USW00014860",42.08,-80.1825,"Erie","PA"
"USC00128784",40.2233,-86.1086,"Tipton","IN"
"USS0005J37S",40.53,-105.89,"Bellvue","CO"
"USW00013883",33.9486,-81.1186,"West Columbia","SC"
"USW00094702",41.1583,-73.1289,"Stratford","CT"
"USC00441955",37.2819,-78.9592,"Concord","VA"
"USS0015C05S",46.49,-115.8,"Pierce","ID"
"US1OHMD0002",41.2498,-81.8133,"Brunswick","OH"
"USW00013736",39.6428,-79.9164,"Morgantown","WV"
"USC00444148",37.1258,-79.525,"Huddleston","VA"
"USW00094789",40.6386,-73.7622,"Springfield Gardens","NY"
"USW00013995",37.2353,-93.4003,"Springfield","MO"
"USW00013881",35.2236,-80.9553,"Charlotte","NC"
"USW00003872",37.7836,-81.1231,"Beaver","WV"
"USW00093739",37.9406,-75.4631,"Horntown","VA"
"USW00014852",41.2544,-80.6739,"Vienna","OH"
"USW00093846",34.4978,-82.7097,"Anderson","SC"
"USC00125407",39.4039,-86.453,"Martinsville","IN"
"US1OHFR0003",39.981,-83.0401,"Columbus","OH"
"USC00369408",41.7003,-77.3872,"Wellsboro","PA"
"USC00330279",39.3225,-82.0994,"Athens","OH"
"USC00367409",41.33,-77.7381,"Renovo","PA"
"USW00003901",32.3847,-94.7117,"Longview","TX"
"USW00014895",40.9167,-81.4333,"Canton","OH"
"USW00014820",41.4131,-81.86,"Cleveland","OH"
"USW00093819",39.7075,-86.2803,"Indianapolis","IN"
"USC00117457",41.6042,-88.085,"Romeoville","IL"
"USW00013994",38.7525,-90.3736,"Bridgeton","MO"
"USW00014607",46.8706,-68.0172,"Caribou","ME"
"USC00360132",40.4189,-78.4197,"Duncansville","PA"
"US1OHPT0012",41.0085,-81.329,"Mogadore","OH"
"USC00440766",37.2039,-80.4144,"Blacksburg","VA"
"USC00368449",40.7933,-77.8672,"State College","PA"
"USC00441159",37.7267,-79.3628,"Buena Vista","VA"
"USW00014821",39.9914,-82.8808,"Columbus","OH"
"USC00231801",38.9425,-92.3206,"Columbia","MO"
"USW00014891",40.8203,-82.5178,"Mansfield","OH"
"USW00004751",41.8031,-78.6403,"Lewis Run","PA"
"US1MDAL0002",39.5768,-78.8498,"Cumberland","MD"
"USW00014745",43.1953,-71.5011,"Concord","NH"
"US1ILGY0001",41.3414,-88.2981,"Morris","IL"
"USW00013878",31.1522,-81.3908,"Saint Simons Island","GA"
"USW00013733",37.3208,-79.2067,"Lynchburg","VA"
"USC00211198",43.6308,-91.5028,"Caledonia","MN"
"USC00315356",35.8033,-82.6658,"Marshall","NC"
"US1ILWD0005",41.816,-89.904,"Morrison","IL"
"USW00014606",44.7978,-68.8186,"Bangor","ME"
"USW00003820",33.3644,-81.9633,"Augusta","GA"
"USW00094823",40.4847,-80.2144,"Coraopolis","PA"
"USW00013743",38.8483,-77.0342,"Arlington","VA"
"USC00437054",44.42,-72.0194,"Saint Johnsbury","VT"
"USC00369823",40.0394,-78.5239,"Bedford","PA"
"US1ILCN0003",39.4736,-89.0462,"Assumption","IL"
"USC00442044",37.8111,-79.9883,"Covington","VA"
"USC00474790",43.3217,-89.5311,"Lodi","WI"
"USW00024233",47.4444,-122.3139,"Seattle","WA"
"USC00464840",39.4214,-79.005,"Keyser","WV"
"USS0020L02S",39,-120.13,"Tahoma","CA"
"USW00014733",42.9486,-78.7369,"Buffalo","NY"
"USW00094860",42.8939,-85.5447,"Grand Rapids","MI"
"USW00093815",39.9061,-84.2186,"Vandalia","OH"
"USW00094908",42.3978,-90.7036,"Dubuque","IA"
"USC00304996",44.8419,-74.3081,"Malone","NY"
"USW00094846",41.995,-87.9336,"Elk Grove Village","IL"
"USC00115961",42.2553,-88.0775,"Mundelein","IL"
"USW00003904",30.5892,-96.3647,"College Station","TX"
"US1OHSN0003",41.0589,-83.1127,"Tiffin","OH"
"USW00024213",40.8097,-124.1603,"Eureka","CA"
"USW00003947",39.2972,-94.7306,"Kansas City","MO"
"USW00014827",40.9706,-85.2064,"Fort Wayne","IN"
"USW00014842",40.6675,-89.6839,"Peoria","IL"
"US1IASR0002",42.0448,-93.6174,"Ames","IA"
"US1MIIN0001",42.9576,-85.1738,"Saranac","MI"
"USC00476827",43.0514,-91.135,"Prairie Du Chien","WI"
"USS0020K27S",39.17,-120.15,"Tahoe City","CA"
"USW00014605",44.3206,-69.7972,"Augusta","ME"
"USC00474937",43.2117,-91.0986,"Eastman","WI"
"USC00476718",43.5278,-89.4342,"Portage","WI"
"US1VASH0002",39.0422,-78.3506,"Strasburg","VA"
"USW00024232",44.905,-123.0011,"Salem","OR"
"USC00114710",41.2428,-89.8997,"Kewanee","IL"
"USW00093822",39.8447,-89.6839,"Springfield","IL"
"USC00478540",43.4719,-88.8825,"Beaver Dam","WI"
"USW00013972",32.3542,-95.4025,"Tyler","TX"
"US1OHDR0001",40.1526,-84.4613,"Bradford","OH"
"USC00436995",43.6253,-72.9781,"Rutland","VT"
"USC00208774",44.2294,-85.9572,"Wellston","MI"
"US1OHSM0005",41.1623,-81.5037,"Cuyahoga Falls","OH"
"USC00231580",39.775,-93.5358,"Chillicothe","MO"
"USC00336405",40.9461,-83.9614,"Pandora","OH"
"USS0007M33S",37.89,-107.71,"Silverton","CO"
"USW00013870",31.5358,-82.5067,"Alma","GA"
"USS0007K06S",39.05,-107.87,"Cedaredge","CO"
"USW00094290",47.6872,-122.2553,"Seattle","WA"
"US1INEL0008",41.5655,-85.9933,"Goshen","IN"
"USW00014923",41.4653,-90.5233,"Moline","IL"
"USW00014742",44.4683,-73.15,"South Burlington","VT"
"USW00012836",24.555,-81.7522,"Key West","FL"
"USC00470124",44.3272,-91.9194,"Alma","WI"
"USW00014837",43.1406,-89.3453,"Madison","WI"
"USC00471078",42.6333,-89.3867,"Brodhead","WI"
"USC00200230",42.2981,-83.6639,"Ann Arbor","MI"
"US1IAWB0005",42.6426,-94.1879,"Badger","IA"
"USW00094822",42.1928,-89.0931,"Rockford","IL"
"USC00472973",43.975,-89.8308,"Friendship","WI"
"USC00200758",44.5317,-86.1311,"Frankfort","MI"
"USC00200228",42.2417,-83.6933,"Ann Arbor","MI"
"USW00014933",41.5339,-93.6531,"Des Moines","IA"
"USC00115079",40.1519,-89.3386,"Lincoln","IL"
"USW00014840",43.1711,-86.2367,"Muskegon","MI"
"USC00475581",43.7806,-89.3169,"Montello","WI"
"USC00470045",42.6475,-89.0644,"Janesville","WI"
"USC00203096",45.0333,-84.7114,"Gaylord","MI"
"USW00024152",45.5114,-118.4247,"Meacham","OR"
"USW00012935",28.7247,-96.2536,"Palacios","TX"
"USW00013968",36.1994,-95.8872,"Tulsa","OK"
"USC00118684",39.7947,-88.2911,"Tuscola","IL"
"USC00476200",43.1003,-88.5036,"Oconomowoc","WI"
"USC00470265",44.2769,-88.4378,"Appleton","WI"
"USC00043578",38.4306,-122.8647,"Sebastopol","CA"
"USW00013960",32.8519,-96.8556,"Dallas","TX"
"USW00014920",43.8789,-91.2528,"La Crosse","WI"
"USW00024229",45.5908,-122.6003,"Portland","OR"
"USC00331042",41.4619,-84.5272,"Bryan","OH"
"US1IAGT0001",41.7991,-94.3093,"Jamaica","IA"
"USW00014897",44.9258,-89.6256,"Wausau","WI"
"USC00368868",41.8975,-77.1419,"Tioga","PA"
"USC00142401",37.8183,-96.8444,"El Dorado","KS"
"USW00094910",42.5544,-92.4011,"Waterloo","IA"
"USW00013967",35.3889,-97.6006,"Oklahoma City","OK"
"USS0020K13S",39.3,-120.18,"Truckee","CA"
"US1TXCRL003",31.0916,-97.89,"Kempner","TX"
"US1OKCV0032",35.1979,-97.4182,"Norman","OK"
"USC00361838",41.9903,-77.1567,"Lawrenceville","PA"
"USS0007J05S",40.11,-107.29,"Meeker","CO"
"USW00014847",46.4794,-84.3572,"Sault Sainte Marie","MI"
"USS0005J10S",40.41,-105.82,"Grand Lake","CO"
"USW00094830",41.5886,-83.8014,"Swanton","OH"
"USW00014925",43.9042,-92.4917,"Rochester","MN"
"USC00346386",35.1808,-97.4378,"Norman","OK"
"USC00413285",32.8339,-97.2975,"Fort Worth","TX"
"USW00014750",43.35,-73.6167,"Queensbury","NY"
"USW00013958",30.3208,-97.7603,"Austin","TX"
"USC00130200",42.0208,-93.7742,"Boone","IA"
"USC00132171",42.0364,-95.3289,"Denison","IA"
"USS0006H24S",41.24,-106.23,"Laramie","WY"
"USW00024221",44.1278,-123.2206,"Eugene","OR"
"USC00475364",45.1786,-89.6617,"Merrill","WI"
"USS0006H13S",41.36,-106.23,"Centennial","WY"
"US1KSSG0002",37.6916,-97.4797,"Wichita","KS"
"USW00013996",39.0725,-95.6261,"Topeka","KS"
"USS0020L10S",38.93,-120.05,"South Lake Tahoe","CA"
"USW00014991",44.8664,-91.4878,"Eau Claire","WI"
"USC00410433",30.4144,-97.7664,"Austin","TX"
"USW00013904",30.1831,-97.68,"Austin","TX"
"USW00094847",42.2314,-83.3308,"Romulus","MI"
"USW00003927",32.8978,-97.0189,"Irving","TX"
"USW00014768",43.1167,-77.6767,"Rochester","NY"
"USC00471064",44.1614,-88.0803,"Brillion","WI"
"US1KSSG0020",37.6925,-97.4877,"Wichita","KS"
"USC00257545",40.0225,-95.7883,"Salem","NE"
"USW00013959",31.6189,-97.2283,"Waco","TX"
"USS0006J01S",40.53,-106.78,"Steamboat Springs","CO"
"USC00201468",45.3172,-85.2672,"Charlevoix","MI"
"USW00014898",44.4983,-88.1111,"Green Bay","WI"
"USC00412585",30.2194,-97.9878,"Austin","TX"
"USC00418862",30.5844,-97.4156,"Taylor","TX"
"USC00144972",39.1972,-96.5814,"Manhattan","KS"
"USC00253467",41.1586,-96.1922,"Omaha","NE"
"USS0006M22S",37.02,-106.45,"Antonito","CO"
"USW00014839",42.955,-87.9044,"Milwaukee","WI"
"USS0005J39S",40.31,-105.64,"Estes Park","CO"
"US1KSSG0003",37.7248,-97.4786,"Wichita","KS"
"USC00204161",47.0083,-88.4317,"Lake Linden","MI"
"US1SDMH0020",43.5267,-96.6658,"Sioux Falls","SD"
"USW00013961",32.8192,-97.3614,"Fort Worth","TX"
"USC00257800",40.2039,-95.7064,"Verdon","NE"
"USC00473930",43.3194,-88.1681,"Jackson","WI"
"USC00145132",39.0542,-96.2367,"Mc Farland","KS"
"USW00003928",37.6544,-97.4425,"Wichita","KS"
"USC00258395",40.6661,-96.1892,"Syracuse","NE"
"USW00014922",44.8831,-93.2289,"Minneapolis","MN"
"USC00472055",44.3514,-87.812,"Denmark","WI"
"RQC00663532",17.9728,-66.9458,"Ensenada","PR"
"USS0005K05S",39.67,-105.9,"Silverthorne","CO"
"USW00023213",38.5039,-122.8103,"Windsor","CA"
"USC00253050",41.43,-96.4669,"Fremont","NE"
"USW00014942",41.3103,-95.8992,"Omaha","NE"
"USW00014826",42.9667,-83.7494,"Flint","MI"
"USW00012921",29.5442,-98.4839,"San Antonio","TX"
"USC00204090",45.7858,-88.0842,"Kingsford","MI"
"USS0018E05S",44.83,-118.19,"Portland","OR"
"USS0005J06S",40.81,-105.77,"Red Feather Lakes","CO"
"USC00250435",40.3706,-95.7469,"Brownville","NE"
"USW00094725",44.9358,-74.8458,"Massena","NY"
"USC00141467",37.7206,-97.7936,"Cheney","KS"
"USC00415429",29.6756,-97.6578,"Luling","TX"
"USW00014845",43.5331,-84.0797,"Freeland","MI"
"USC00258465",40.3544,-96.1939,"Tecumseh","NE"
"USS0008M06S",37.79,-108.02,"Dolores","CO"
"USW00014939",40.8508,-96.7475,"Lincoln","NE"
"USW00014913",46.8369,-92.2097,"Duluth","MN"
"USC00259200",41.845,-96.7142,"West Point","NE"
"USW00094849",45.0717,-83.5644,"Alpena","MI"
"USC00340215",36.2483,-98.1883,"Ames","OK"
"US1TXWO0010",29.2829,-98.2456,"Adkins","TX"
"USW00014926",45.5433,-94.0514,"Saint Cloud","MN"
"USW00024257",40.5175,-122.2986,"Redding","CA"
"USS0005J41S",39.94,-105.59,"Nederland","CO"
"USW00094814",44.3592,-84.6739,"Houghton Lake","MI"
"USC00259513",40.9153,-97.5997,"Benedict","NE"
"USW00014943",42.3914,-96.3792,"Sioux City","IA"
"USS0005J42S",40.04,-105.54,"Nederland","CO"
"USS0007K02S",39.88,-107.6,"Meeker","CO"
"USS0011H07S",41.92,-111.47,"Garden City","UT"
"USS0007M27S",37.93,-107.68,"Ironton","CO"
"USS0006K01S",39.36,-106.06,"Alma","CO"
"USS0014F12S",43.87,-114.71,"Ketchum","ID"
"USC00148950",38.2936,-97.9114,"Windom","KS"
"USW00094911",42.8783,-97.3633,"Yankton","SD"
"USC00344019",36.5381,-98.2661,"Helena","OK"
"US1KSJW0001",39.9421,-97.9872,"Webber","KS"
"USW00014944",43.5878,-96.7289,"Sioux Falls","SD"
"USW00013980",37.155,-98.0283,"Anthony","KS"
"USS0007M05S",37.65,-107.81,"Durango","CO"
"USW00012924",27.7839,-97.5108,"Corpus Christi","TX"
"USC00252037",42.7364,-97.4969,"Crofton","NE"
"USS0006J15S",40.85,-106.97,"Clark","CO"
"USC00253065",40.6558,-97.2208,"Friend","NE"
"USC00417327",32.3664,-99.1925,"Putnam","TX"
"USC00412011",27.7792,-97.5056,"Corpus Christi","TX"
"US1MTPK0007",45.6357,-110.4331,"Livingston","MT"
"USS0005J18S",40.21,-105.57,"Allenspark","CO"
"USS0006K16S",39.3,-106.11,"Alma","CO"
"USC00141179",39.8775,-98.3036,"Burr Oak","KS"
"USC00253175",40.5314,-97.5964,"Geneva","NE"
"USC00253660",40.6472,-98.3836,"Hastings","NE"
"USS0006K24S",39.49,-106.17,"Frisco","CO"
"USW00013966",33.9786,-98.4928,"Sheppard Afb","TX"
"USC00420819",40.8911,-111.8503,"Bountiful","UT"
"USC00045915",37.8792,-121.9303,"Walnut Creek","CA"
"USS0006K44S",39.6,-106.54,"Avon","CO"
"USS0007K13S",40,-107.24,"Meeker","CO"
"USS0007M35S",37.66,-107.8,"Durango","CO"
"USW00003957",37.2839,-98.5528,"Medicine Lodge","KS"
"USC00395481",43.2358,-97.5714,"Menno","SD"
"USW00094949",40.6044,-98.4272,"Hastings","NE"
"USC00411920",29.9614,-98.8944,"Comfort","TX"
"US1WASJ0003",48.6079,-122.9466,"Orcas","WA"
"USW00014935",40.9611,-98.3136,"Grand Island","NE"
"USW00012919",25.9156,-97.4186,"Brownsville","TX"
"USS0011R05S",34.75,-111.41,"Happy Jack","AZ"
"USS0010D07S",45.01,-110.01,"Livingston","MT"
"USC00342944",35.2164,-99.8628,"Erick","OK"
"US1COBO0202",40.1103,-105.4391,"Ward","CO"
"US1SDMN0001",43.8624,-97.7907,"Fulton","SD"
"USW00014941",41.9856,-97.4353,"Norfolk","NE"
"US1TXTY0005",32.4096,-100.0846,"Merkel","TX"
"USC00147542",39.7772,-98.7783,"Smith Center","KS"
"USC00413508",28.3064,-98.1222,"George West","TX"
"USS0005K27S",39.66,-105.59,"Idaho Springs","CO"
"USC00417873",29.3283,-99.4653,"Uvalde","TX"
"USW00013962",32.4106,-99.6822,"Abilene","TX"
"USC00480140",43.7728,-111.0339,"Alta","WY"
"USS0003E05S",44.21,-103.79,"Lead","SD"
"USS0005J11S",40.58,-105.63,"Bellvue","CO"
"USS0006K45S",39.6,-106.51,"Avon","CO"
"USS0006K12S",39.8,-106.03,"Parshall","CO"
"USS0013D10S",45.17,-113.5,"Dillon","MT"
"USC00250050",42.5522,-99.8556,"Ainsworth","NE"
"USC00252560",40.2764,-99.7836,"Arapahoe","NE"
"USS0008G03S",42.57,-108.84,"Lander","WY"
"USS0006G01S",42.73,-106.32,"Casper","WY"
"USC00057317",37.9136,-104.9483,"Rye","CO"
"USC00143527",38.8586,-99.3358,"Hays","KS"
"USS0006K30S",39.32,-106.61,"Meredith","CO"
"US1SDPN0002",44.0886,-103.2997,"Rapid City","SD"
"USS0006H19S",41.33,-106.5,"Saratoga","WY"
"USS0012P02S",35.14,-112.15,"Williams","AZ"
"USS0006K14S",39.72,-106.16,"Silverthorne","CO"
"USW00014936",44.3981,-98.2231,"Huron","SD"
"USS0005N04S",36.13,-105.53,"Vadito","NM"
"USC00410394",33.1525,-100.2333,"Aspermont","TX"
"USW00014914",46.9253,-96.8111,"Fargo","ND"
"USS0014F19S",43.77,-114.42,"Rexburg","ID"
"USC00056205",38.0264,-107.6725,"Ouray","CO"
"USW00003103",35.1442,-111.6664,"Flagstaff","AZ"
"USW00023007",34.4272,-100.2831,"Childress","TX"
"USC00146637",39.0667,-100.2389,"Quinter","KS"
"USW00013985",37.7608,-99.9683,"Dodge City","KS"
"USC00140365",37.1942,-99.7633,"Ashland","KS"
"USW00024023",41.1214,-100.6694,"North Platte","NE"
"USC00412121",33.6517,-101.245,"Crosbyton","TX"
